index,path
0,img/example1.png
1,img/box.png
2,img/example2.png
3,img/table.png
4,img/lift_together_1b.png
5,img/lift_together_2b.png
6,img/lift_together_3b.png
7,img/lift_together_4b.png
8,img/lift_together_5b.png
9,img/lift_together_6b.png
10,img/box_20.png
11,img/fail_10_1a.png
12,img/fail_20_1a.png
13,img/fail_single_1a.png
14,img/lift_10_1a.png
15,img/lift_20_1a.png
16,img/ready_20_1a.png
17,img/ready_single_1a.png
18,img/fail_10_1b.png
19,img/fail_20_1b.png
20,img/fail_single_1b.png
21,img/lift_10_1b.png
22,img/lift_20_1b.png
23,img/ready_20_1b.png
24,img/ready_single_1b.png
25,img/fail_10_2a.png
26,img/fail_20_2a.png
27,img/fail_single_2a.png
28,img/lift_10_2a.png
29,img/lift_20_2a.png
30,img/ready_20_2a.png
31,img/ready_single_2a.png
32,img/fail_10_2b.png
33,img/fail_20_2b.png
34,img/fail_single_2b.png
35,img/lift_10_2b.png
36,img/lift_20_2b.png
37,img/ready_20_2b.png
38,img/ready_single_2b.png
39,img/fail_10_3a.png
40,img/fail_20_3a.png
41,img/fail_single_3a.png
42,img/lift_10_3a.png
43,img/lift_20_3a.png
44,img/ready_20_3a.png
45,img/ready_single_3a.png
46,img/fail_10_3b.png
47,img/fail_20_3b.png
48,img/fail_single_3b.png
49,img/lift_10_3b.png
50,img/lift_20_3b.png
51,img/ready_20_3b.png
52,img/ready_single_3b.png
53,img/fail_10_4a.png
54,img/fail_20_4a.png
55,img/fail_single_4a.png
56,img/lift_10_4a.png
57,img/lift_20_4a.png
58,img/ready_20_4a.png
59,img/ready_single_4a.png
60,img/fail_10_4b.png
61,img/fail_20_4b.png
62,img/fail_single_4b.png
63,img/lift_10_4b.png
64,img/lift_20_4b.png
65,img/ready_20_4b.png
66,img/ready_single_4b.png
67,img/fail_10_5a.png
68,img/fail_20_5a.png
69,img/fail_single_5a.png
70,img/lift_10_5a.png
71,img/lift_20_5a.png
72,img/ready_20_5a.png
73,img/ready_single_5a.png
74,img/fail_10_5b.png
75,img/fail_20_5b.png
76,img/fail_single_5b.png
77,img/lift_10_5b.png
78,img/lift_20_5b.png
79,img/ready_20_5b.png
80,img/ready_single_5b.png
81,img/fail_10_6a.png
82,img/fail_20_6a.png
83,img/fail_single_6a.png
84,img/lift_10_6a.png
85,img/lift_20_6a.png
86,img/ready_20_6a.png
87,img/ready_single_6a.png
88,img/fail_10_6b.png
89,img/fail_20_6b.png
90,img/fail_single_6b.png
91,img/lift_10_6b.png
92,img/lift_20_6b.png
93,img/ready_20_6b.png
94,img/ready_single_6b.png
95,img2v4/box.png
96,img2v4/training_ready.png
97,img2v4/training_lift.png
98,img2v4/training_fail.png
99,img2v4/box_unknown.png
100,img2v4/box_only.png
101,img2v4/lift_together_1.png
102,img2v4/fail_single_1.png
103,img2v4/ready_single_1.png
104,img2v4/lift_together_2.png
105,img2v4/fail_single_2.png
106,img2v4/ready_single_2.png
107,img2v4/lift_together_3.png
108,img2v4/fail_single_3.png
109,img2v4/ready_single_3.png
110,img3/box.png
111,img3/screen.png
112,img3/screen2.png
113,img3/training_ready.png
114,img3/training_lift.png
115,img3/training_fail.png
116,img3/box_only.png
117,img3/lift_together_12.png
118,img3/lift_together_23.png
119,img3/lift_together_13.png
120,img3/fail_single_1.png
121,img3/ready_single_1.png
122,img3/ready_single_1_select.png
123,img3/fail_single_2.png
124,img3/ready_single_2.png
125,img3/ready_single_2_select.png
126,img3/fail_single_3.png
127,img3/ready_single_3.png
128,img3/ready_single_3_select.png